
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 9
 ----:  Points Player-2: 0
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 -1)
 ----:  Points Player-2: 3029
 ----:  Current Board:
   (0 1 2 3 4 5 6 NIL 8 NIL)
   (10 11 12 NIL 14 -2 16 NIL NIL NIL)
   (20 NIL 22 23 NIL NIL NIL NIL NIL NIL)
   (30 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 3029
 ----:  Current Board:
   (0 1 2 3 4 5 6 NIL 8 NIL)
   (10 11 12 NIL 14 -2 16 NIL NIL NIL)
   (20 NIL 22 23 NIL NIL NIL NIL NIL NIL)
   (30 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 3052
 ----:  Current Board:
   (0 1 2 3 4 5 6 NIL 8 NIL)
   (10 11 12 NIL 14 NIL 16 NIL NIL NIL)
   (20 NIL 22 -2 NIL NIL NIL NIL NIL NIL)
   (30 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 3052
 ----:  Current Board:
   (0 1 2 3 4 5 6 NIL 8 NIL)
   (10 11 12 NIL 14 NIL 16 NIL NIL NIL)
   (20 NIL 22 -2 NIL NIL NIL NIL NIL NIL)
   (30 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 3063
 ----:  Current Board:
   (0 1 2 3 4 5 6 NIL 8 NIL)
   (10 -2 12 NIL 14 NIL 16 NIL NIL NIL)
   (20 NIL 22 NIL NIL NIL NIL NIL NIL NIL)
   (30 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 3063
 ----:  Current Board:
   (0 1 2 3 4 5 6 NIL 8 NIL)
   (10 -2 12 NIL 14 NIL 16 NIL NIL NIL)
   (20 NIL 22 NIL NIL NIL NIL NIL NIL NIL)
   (30 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 3093
 ----:  Current Board:
   (0 1 2 3 4 5 6 NIL 8 NIL)
   (10 NIL 12 NIL 14 NIL 16 NIL NIL NIL)
   (20 NIL 22 NIL NIL NIL NIL NIL NIL NIL)
   (-2 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 3093
 ----:  Current Board:
   (0 1 2 3 4 5 6 NIL 8 NIL)
   (10 NIL 12 NIL 14 NIL 16 NIL NIL NIL)
   (20 NIL 22 NIL NIL NIL NIL NIL NIL NIL)
   (-2 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 3115
 ----:  Current Board:
   (0 1 2 3 4 5 6 NIL 8 NIL)
   (10 NIL 12 NIL 14 NIL 16 NIL NIL NIL)
   (20 NIL -2 NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 3115
 ----:  Current Board:
   (0 1 2 3 4 5 6 NIL 8 NIL)
   (10 NIL 12 NIL 14 NIL 16 NIL NIL NIL)
   (20 NIL -2 NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 3129
 ----:  Current Board:
   (0 1 2 3 4 5 6 NIL 8 NIL)
   (10 NIL 12 NIL -2 NIL 16 NIL NIL NIL)
   (20 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 3129
 ----:  Current Board:
   (0 1 2 3 4 5 6 NIL 8 NIL)
   (10 NIL 12 NIL -2 NIL 16 NIL NIL NIL)
   (20 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 3135
 ----:  Current Board:
   (0 1 2 3 4 5 -2 NIL 8 NIL)
   (10 NIL 12 NIL NIL NIL 16 NIL NIL NIL)
   (20 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
